Agent pid 55120
USING EXISTING BUILDROOT CONFIG
To force update, delete .config or make changes using make menuconfig and build again.
make: Entering directory '/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot'
[7m>>> linux 5.15.15 Building[27m
GIT_DIR=. PATH="/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/bin:/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/sbin:/home/hengjt/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/hengjt/Downloads/arm-gnu-toolchain-13.3.rel1-x86_64-aarch64-none-linux-gnu/bin:/snap/bin" PKG_CONFIG="/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/bin/pkg-config" PKG_CONFIG_SYSROOT_DIR="/" PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_LIBDIR="/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/lib/pkgconfig:/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/share/pkgconfig" BR_BINARIES_DIR=/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/images /usr/bin/make -j17 HOSTCC="/usr/bin/gcc -O2 -isystem /home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/include -L/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/lib -Wl,-rpath,/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/lib" ARCH=i386 KCFLAGS="-Wno-attribute-alias" INSTALL_MOD_PATH=/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/target CROSS_COMPILE="/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/bin/i586-buildroot-linux-gnu-" WERROR=0 REGENERATE_PARSERS=1 DEPMOD=/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/sbin/depmod INSTALL_MOD_STRIP=1 -C /home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/build/linux-5.15.15 all
  SYNC    include/config/auto.conf.cmd
  CALL    scripts/atomic/check-atomics.sh
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/ata/libahci.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/rtc/lib.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/i3c/built-in.a
  AR      drivers/input/tablet/built-in.a
  CC      drivers/rtc/class.o
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/ata/pata_sch.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC      drivers/input/mouse/byd.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/rtc/interface.o
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/media/platform/ti-vpe/built-in.a
  AR      drivers/media/platform/stm32/built-in.a
  CC      drivers/input/mouse/lifebook.o
  AR      drivers/media/platform/davinci/built-in.a
  AR      drivers/media/platform/omap/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/dev.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/rtc/proc.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  CC      drivers/pps/kapi.o
  AR      drivers/media/usb/stkwebcam/built-in.a
